8000300211368,,306 g,17g,"Plastic,Box,fr:Film en plastique,fr:boite plastique,xx:Bocal","Nescafé,Nestlé,Cafe viennois","['nescafe', 'nestle', 'cafe-viennois']",NULL,"Plant-based foods and beverages,Beverages,Plant-based foods,Dairies,Hot beverages,Dairy drinks,Coffees,Evaporated milks,Instant beverages,Instant coffees,Coffee drinks,Coffee milks,Sweetened beverages,fr:Cafes-viennois","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:dairies', 'en:hot-beverages', 'en:dairy-drinks', 'en:coffees', 'en:evaporated-milks', 'en:instant-beverages', 'en:instant-coffees', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages', 'fr:cafes-viennois']","Green Dot,Nutriscore,Nutriscore Grade E,fr:Triman","['en:green-dot', 'en:nutriscore', 'en:nutriscore-grade-e', 'fr:triman']",NULL,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",e
5760466995931,Caffè Latte,220ml,220ml - 1 Pot,"Métal, Plastique, Pot, Pot individuel, Opercule","Starbucks,Starbucks Discoveries","['starbucks', 'starbucks-discoveries']",NULL,"Boissons, Produits laitiers, Boissons chaudes, Boissons lactées, Boissons au café, Boissons lactées au café, Boissons avec sucre ajouté, Boissons sans sucre ajouté, Surgelés","['en:beverages', 'en:dairies', 'en:frozen-foods', 'en:hot-beverages', 'en:dairy-drinks', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages', 'en:unsweetened-beverages']","Commerce équitable, Fairtrade International

","['en:fair-trade', 'en:fairtrade-international']","milk (contains 3.1% fat) 75%, starbucks arabica coffee® (water, coffee extract) 20%, sugar, natural coffee flavor, acidity corrector (potassium carbonates), stabilizers (carrageenans, guar gum), emulsifiers (mono - and diglycerides of fatty acids of vegetable origin),",en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
5711953026027,Starbucks Noisette Macchiato,220 ml,NULL,"Plastique, Frais, Opercule en métal","Starbucks Discoveries,Starbucks","['starbucks-discoveries', 'starbucks']",NULL,"Boissons, Produits laitiers, Boissons lactées, Boissons au café, Boissons lactées au café, Boissons avec sucre ajouté, Boissons sans sucre ajouté","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages', 'en:unsweetened-beverages']","Commerce équitable, Fairtrade International

","['en:fair-trade', 'en:fairtrade-international']",NULL,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
26046587,Cappuccino,250 g e,150g,"Métal, Plastique, Boîte","Summa,Aldi","['summa', 'aldi']",NULL,"Boissons, Produits laitiers, Boissons lactées, Boissons instantanées, Boissons au café, Boissons lactées au café, Cappuccinos","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:instant-beverages', 'en:coffee-drinks', 'en:coffee-milks', 'fr:cappuccinos']","Agriculture durable, Point Vert, en:UTZ Certified, Triman
","['en:sustainable-farming', 'en:green-dot', 'en:utz-certified', 'fr:triman']",NULL,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",NULL
20036829,Latte Macchiato,330ml,100ml,Bouteille,Milbona,['milbona'],NULL,"Boissons, Boissons au café","['en:beverages', 'en:coffee-drinks']",,[],NULL,,[],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",e
8480000293039,Bebida de soja con extracto de café,1 l,NULL,"Tetra Brik, UHT",Hacendado,['hacendado'],NULL,"Alimentos y bebidas de origen vegetal, Bebidas, Alimentos de origen vegetal, Leguminosas y derivados, Bebidas de origen vegetal, Sustitutos de la leche, Bebidas endulzadas artificialmente, Bebidas vegetales, Leches de leguminosas, Bebidas de soja, Bebidas de café, Bebidas de soja con café, Bebidas azucaradas","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:legumes-and-their-products', 'en:plant-based-beverages', 'en:milk-substitute', 'en:artificially-sweetened-beverages', 'en:plant-milks', 'en:legume-milks', 'en:soy-milks', 'en:coffee-drinks', 'en:coffee-soy-milks', 'en:sweetened-beverages']","Vegetariano,Vegano,100% vegetal,FSC,FSC Mix,Punto Verde,Sin OMG","['en:vegetarian', 'en:vegan', 'en:100-vegetable', 'en:fsc', 'en:fsc-mix', 'en:green-dot', 'en:no-gmos']","water, peeled soybeans (12%), sugar, coffee extract (0.5%), aroma, calcium carbonate (calcium), salt, stabilizers (gellan gum and triphosphates), sweeteners (acesulfame k and sucralose) and vitamins (riboflavin (vitamin b2) and cyanocobalamin (vitamin b12)),",en:soybeans,['en:soybeans'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
5711953023972,Cappuccino,220 ml,220g,"Plastic, Paper",Starbucks,['starbucks'],NULL,"Beverages,Dairies,Dairy drinks,Non-Alcoholic beverages,Coffee drinks,Coffee milks,Sweetened beverages","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:non-alcoholic-beverages', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages']","Fair trade,fr:fairtrade-maxhavelaar","['en:fair-trade', 'fr:fairtrade-maxhavelaar']","3% fat milk (75%), starbucks coffee (water and coffee extract)(19,5%), sugar (5%), fat-reduced cocoa powder (0,1%), natural flavorings, acidity regulator (potassium carbonate), stabilizers (carrageeran, guar gum), emulsifiers (mono - and diglycerides of fatty acides of vegetables),",,[],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
5760466920490,Caramell Macchiato Flavour,220 ml,220 ml,"Plastic, Card-unknown, Mixed plastic-film, Pet-bottle, Pet-lid","Starbucks,Starbucks Discoveries","['starbucks', 'starbucks-discoveries']",NULL,"Beverages, Coffee drinks, Sweetened beverages","['en:beverages', 'en:coffee-drinks', 'en:sweetened-beverages']",Green Dot,['en:green-dot'],"1,8% fat  milk  (75%), starbucks® arabica coffee (water, coffee extract) (20%), sugar (4,7%), caramel flavouring (contains  milk ), acidity regulator (potassium carbonate), stabilisers (carrageenan, guar gum), emulsifiers (mono - and diglycerides of fatty acids of vegetable origin),",en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
20036775,Latte Espresso,330 ml,330ml,"Plastic, fr:Bouteille en plastique",Lidl,['lidl'],NULL,"Aliments et boissons à base de végétaux, Boissons, Aliments d'origine végétale, Cafés, Boissons au café, Café au lait sucré","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:coffees', 'en:coffee-drinks', 'en:coffee-with-milk-with-sugar']","Agriculture durable, Rainforest Alliance, en:UTZ Certified, Emballage éco-responsable

","['en:sustainable-farming', 'en:rainforest-alliance', 'en:utz-certified', 'fr:emballage-eco-responsable']","77% low-fat milk, 18% arabica coffee, sugar, stabilizers: sodium carbonates, carrageenan,",,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
5411188128045,Café avec boisson à l'amande,235 ml,NULL,Pot,"alpro, caffe","['alpro', 'caffe']",NULL,"Plant-based foods and beverages,Beverages,Plant-based foods,Coffees,Non-Alcoholic beverages,Coffee drinks,Sweetened beverages","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:coffees', 'en:non-alcoholic-beverages', 'en:coffee-drinks', 'en:sweetened-beverages']","Vegetarian,Vegan,European Vegetarian Union,European Vegetarian Union Vegan,Green Dot,Rainforest Alliance","['en:vegetarian', 'en:vegan', 'en:european-vegetarian-union', 'en:european-vegetarian-union-vegan', 'en:green-dot', 'en:rainforest-alliance']",NULL,en:nuts,['en:nuts'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",d
7613036943673,STARBUCKS by NESCAFE DOLCE GUSTO Cappuccino 120g,120 g,220 g (220 ml),Boîte,"Starbucks, Dolce Gusto, Nescafé, White cappuccino","['starbucks', 'dolce-gusto', 'nescafe', 'white-cappuccino']",NULL,"Plant-based foods and beverages, Beverages, Plant-based foods, Dairies, Dairy drinks, Coffees, Coffee drinks, Coffee milks, en:coffee-capsules","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:dairies', 'en:hot-beverages', 'en:dairy-drinks', 'en:coffees', 'en:evaporated-milks', 'en:capsules', 'en:coffee-capsules', 'en:coffee-drinks', 'en:coffee-milks']",Point Vert,['en:green-dot'],NULL,,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
8410100022543,Nescafé Gold Cappuccino,250 g,NULL,"Plastic, Box",nescafe,['nescafe'],NULL,"Alimentos y bebidas de origen vegetal,Bebidas,Alimentos de origen vegetal,Lácteos,Bebidas para tomar calientes,Bebida lácteas,Cafés,Bebidas instantáneas,Bebidas no alcohólicas,Cafés solubles,Bebidas de café,en:Coffee milks,Cappucino en polvo,Bebidas azucaradas,Bebidas no azucaradas","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:dairies', 'en:hot-beverages', 'en:dairy-drinks', 'en:coffees', 'en:instant-beverages', 'en:non-alcoholic-beverages', 'en:instant-coffees', 'en:coffee-drinks', 'en:coffee-milks', 'en:powdered-cappucino', 'en:sweetened-beverages', 'en:unsweetened-beverages']",,[],"Sucre, lait écrémé en poudre (20.7%),sirop de glucose.préparation de café soluble et café moulu torréfié naturel 13.8%).graisse végétale (huile de coco), lactose régulateur d'aciaité (E340),sel,stabilisants: E331 E452. Garder dans un endroit frais et sec. vant le voir erona",en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",NULL
3428274170019,Caffè latte,220 ml,NULL,Bouteille,lactel,['lactel'],NULL,"Boissons, Produits laitiers, Boissons lactées, Laits aromatisés, Boissons au café, Boissons lactées au café, Boissons avec sucre ajouté","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:flavoured-milks', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages']",,[],NULL,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",b
20941093,Cappuccino viennois,,NULL,"Métal, Boîte","Bellarom,Midl","['bellarom', 'midl']",NULL,"Aliments et boissons à base de végétaux, Boissons, Aliments d'origine végétale, Produits laitiers, Boissons chaudes, Boissons lactées, Cafés, Boissons instantanées, Boissons au café, Boissons lactées au café, Boissons avec sucre ajouté, Cafés viennois","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:dairies', 'en:hot-beverages', 'en:dairy-drinks', 'en:coffees', 'en:instant-beverages', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages', 'fr:cafes-viennois']","Agriculture durable, en:UTZ Certified
","['en:sustainable-farming', 'en:utz-certified']",NULL,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",NULL
20036898,Intenso,"330 ml, 347 g",347 g,nl:plastic fles,Milbona,['milbona'],NULL,"Getränke, Alkoholfreie Getränke, Kaffeegetränke, Ungezuckerte Getränke","['en:beverages', 'en:non-alcoholic-beverages', 'en:coffee-drinks', 'en:unsweetened-beverages']","Enthält Milch, Hergestellt in Deutschland, Rainforest Alliance
","['en:contains-milk', 'en:made-in-germany', 'en:rainforest-alliance']",,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
5760466995818,Frappuccino,250ml,NULL,"Plastique, Bouteille, Frais",Starbucks,['starbucks'],NULL,"Boissons, Produits laitiers, Boissons lactées, Boissons au café, Boissons lactées au café, Boissons avec sucre ajouté, Boissons sans sucre ajouté","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages', 'en:unsweetened-beverages']","Commerce équitable, Fairtrade International

","['en:fair-trade', 'en:fairtrade-international']","semi-skimmed milk (contains 1.5% fat) 75%, arabica coffee (water, coffee extract 0.8%), sugar (6%) natural coffee flavor, acidity corrector: potassium carbonate",en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
7640145770494,"Caffe Lattesso Fit 250 Ml, 1 Pièce",250 ml,250ml,,Caffè Lattesso,['caffe-lattesso'],NULL,"Boissons, Produits laitiers, Boissons lactées, Boissons au café, Boissons lactées au café","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:coffee-drinks', 'en:coffee-milks']",en:made-in-switzerland,['en:made-in-swiss'],"77% partly skimmed milk, 18% arabica coffee, 2% fructose.",,[],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
5711953067747,Vanilla Macchiato,220 ml e,220 ml,"Plastique, Frais",Starbucks,['starbucks'],NULL,"Boissons, Produits laitiers, Boissons lactées, Boissons au café, Boissons lactées au café, Boissons avec sucre ajouté","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages']","Commerce équitable, Fairtrade International, Point Vert, Triman

","['en:fair-trade', 'en:fairtrade-international', 'en:green-dot', 'fr:triman']",NULL,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
5760466920537,Seattle Latte,220ml,220ml,"Plastic, Fresh, PP - Polypropylene, Tumbler, Goblet, Stück",Starbucks,['starbucks'],NULL,"Getränke, Milchprodukte, Milchgetränke, Milch, Kaffeegetränke, Kaffeemilch, Gezuckerte Getränke, Ungezuckerte Getränke","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:milks', 'en:coffee-drinks', 'en:coffee-milks', 'en:sweetened-beverages', 'en:unsweetened-beverages']","Fairer Handel, Fairtrade International, Grüner Punkt
","['en:fair-trade', 'en:fairtrade-international', 'en:green-dot']","lait (contains 3,1% fat) (75%), fairtrade certified arabica coffee (water, coffee extract 0,94%), sugar (4,8%), natural coffee aroma, acidity corrector: potassium carbonates, stabilizers: carraenas, guar gum, emulsifier: mono and fatty acid diglycerides,",en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
7613036943765,"STARBUCKS by NESCAFE DOLCE GUSTO Caramel Macchiato 127,8g",127.8 g,200 g (200 ml),"Boîte, Verre plastique","Starbucks, White caramel macchiato","['starbucks', 'white-caramel-macchiato']",NULL,"Boissons, Boissons au café, Aliments et boissons à base de végétaux, Aliments d'origine végétale, Cafés","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:coffees', 'en:coffee-drinks']",Point Vert,['en:green-dot'],"milk capsule: whole milk powder (67%), sugar (32%), natural flavors, coffee capsule: ground roasted coffee, milk capsule: may contain soy,",,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
8594002786465,Shakissimo Cappuccino Latte,190 ml,190ml,"Plastique, UHT",Nescafé,['nescafe'],NULL,"Aliments et boissons à base de végétaux, Boissons, Aliments d'origine végétale, Boissons chaudes, Cafés, Boissons au café, Boissons avec sucre ajouté","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:hot-beverages', 'en:coffees', 'en:coffee-drinks', 'en:sweetened-beverages']",,[],NULL,en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",b
5711953067723,Vanilla Bean Macchiato,220 ml,220ml,"Plastique, Papier, Pot",StarbucksArla Foods,['starbucksarla-foods'],NULL,"Plant-based foods and beverages,Beverages,Plant-based foods,Coffees,Coffee drinks","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:coffees', 'en:coffee-drinks']",Fair trade,['en:fair-trade'],"1.8% fat milk (75%), Starbucks® Arabica coffee (water, coffee extract) (19.8%), sugar (4.7%), Vanilla bean extract, natural flavouring, acidity regulator (potassium carbonate), stabilisers (carrageenan, gellan gum).",,[],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",e
20920173,Chicorée café au lait,400 g,13 g,"Métal, Plastique, Boîte","Bellarom,Alesto,Lidl","['bellarom', 'alesto', 'lidl']",NULL,"Boissons, Produits laitiers, Boissons chaudes, Boissons lactées, Boissons instantanées, Boissons au café, Boissons lactées au café, Boissons sans sucre ajouté","['en:beverages', 'en:dairies', 'en:hot-beverages', 'en:dairy-drinks', 'en:instant-beverages', 'en:coffee-drinks', 'en:coffee-milks', 'en:unsweetened-beverages']","Agriculture durable, en:UTZ Certified, Café certifié UTZ
","['en:sustainable-farming', 'en:utz-certified', 'en:utz-certified-coffee']","44% whole milk powder, lactose, 15% soluble chicory extract, 10% soluble coffee, salt, stabilizing sodium phosphates,",en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:teas-and-herbal-teas-and-coffees']",NULL
4005500274995,frappé Eiskaffee,275g,14g,"Metall, Kasten, Dose(n), Produkt","Nescafé,Nestlé, Nescafé, Nestlé","['nescafe', 'nestle', 'nescafe', 'nestle']",NULL,"Pflanzliche Lebensmittel und Getränke, Getränke, Pflanzliche Lebensmittel, Kaffees, Kaffeegetränke, Eiskaffees, Gezuckerte Getränke","['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:coffees', 'en:coffee-drinks', 'en:iced-coffees', 'en:sweetened-beverages']","Green Dot, de:Boissons-instantanees, en:nutriscore-grade-b","['en:green-dot', 'en:nutriscore', 'en:nutriscore-grade-b', 'de:boissons-instantanees']","sugar, 11% of instant coffee, flavors (with milk ), salt,",en:milk,['en:milk'],100g,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"['en:beverages', 'en:sweetened-beverages']",e
